#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/utilities/globalDefinitions.hpp:424), pid=5397, tid=5401
#  assert(left >= right) failed: avoid underflow - left: 0x00007e9eace00000 right: 0x00007e9eaff5e6f0
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (fastdebug build 17.0.6-internal+0-adhoc.konstdelis.jdk17u067)
# Java VM: OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.konstdelis.jdk17u067, mixed mode, tiered, parallel gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseParallelGC -XX:ParallelGCThreads=8 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -XX:TeraHeapPolicy=SparkPrimitivePolicy -Xlogth:llarge_teraCache.txt Array_List

Host: sith1.cluster.ics.forth.gr, Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz, 32 cores, 251G, CentOS Linux release 7.9.2009 (Core)
Time: Mon Jul 31 16:11:23 2023 EEST elapsed time: 69.578972 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4dfc1bd7f0):  VMThread "VM Thread" [stack: 0x00007e9e01030000,0x00007e9e01130000] [id=5401]

Stack: [0x00007e9e01030000,0x00007e9e01130000],  sp=0x00007e9e0112ded0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
V  [libjvm.so+0x14dae7e]  PSScavenge::should_attempt_scavenge()+0x10e
V  [libjvm.so+0x14db60b]  PSScavenge::invoke_no_policy()+0x17b
V  [libjvm.so+0x14dd091]  PSScavenge::invoke()+0x101
 -  70 : "Hello World for the first time 70"{0x00007e9e393cd2a0}
 -  71 : "Hello World for the first time 71"{0x00007e9e393cd310}
 -  72 : "Hello World for the first time 72"{0x00007e9e393c8030}
 -  73 : "Hello World for the first time 73"{0x00007e9e393cca50}
 -  74 : "Hello World for the first time 74"{0x00007e9e393cc9e0}
 -  75 : "Hello World for the first time 75"{0x00007e9e393cc970}
 -  76 : "Hello World for the first time 76"{0x00007e9e393cc900}
 -  77 : "Hello World for the first time 77"{0x00007e9e393cc890}
 -  78 : "Hello World for the first time 78"{0x00007e9e393cc820}
 -  79 : "Hello World for the first time 79"{0x00007e9e393cc7b0}
 -  80 : "Hello World for the first time 80"{0x00007e9e393cc740}
 -  81 : "Hello World for the first time 81"{0x00007e9e393cc6d0}
 -  82 : "Hello World for the first time 82"{0x00007e9e393cc660}
 -  83 : "Hello World for the first time 83"{0x00007e9e393cc5f0}
 -  84 : "Hello World for the first time 84"{0x00007e9e393cc580}
 -  85 : "Hello World for the first time 85"{0x00007e9e393cc510}
 -  86 : "Hello World for the first time 86"{0x00007e9e393cc4a0}
 -  87 : "Hello World for the first time 87"{0x00007e9e393cc430}
 -  88 : "Hello World for the first time 88"{0x00007e9e393cc3c0}
 -  89 : "Hello World for the first time 89"{0x00007e9e393cc350}
 -  90 : "Hello World for the first time 90"{0x00007e9e393cc2e0}
 -  91 : "Hello World for the first time 91"{0x00007e9e393cc270}
 -  92 : "Hello World for the first time 92"{0x00007e9e393c19f8}
 -  93 : "Hello World for the first time 93"{0x00007e9e393c1988}
 -  94 : "Hello World for the first time 94"{0x00007e9e393c1918}
 -  95 : "Hello World for the first time 95"{0x00007e9e393c18a8}
 -  96 : "Hello World for the first time 96"{0x00007e9e393c1838}
 -  97 : "Hello World for the first time 97"{0x00007e9e393c17c8}
 -  98 : "Hello World for the first time 98"{0x00007e9e393c1758}
 -  99 : "Hello World for the first time 99"{0x00007e9e393c16e8}
 - 100 : "Hello World for the first time 100"{0x00007e9e393cb6a0}
 - 101 : "Hello World for the first time 101"{0x00007e9e393cb710}
 - 102 : "Hello World for the first time 102"{0x00007e9e393cb780}
 - 103 : "Hello World for the first time 103"{0x00007e9e393c7788}
 - 104 : "Hello World for the first time 104"{0x00007e9e393c2ce8}
 - 105 : "Hello World for the first time 105"{0x00007e9e393c77f8}
 - 106 : "Hello World for the first time 106"{0x00007e9e393c30b0}
 - 107 : "Hello World for the first time 107"{0x00007e9e393c3120}
 - 108 : "Hello World for the first time 108"{0x00007e9e393c3190}
 - 109 : "Hello World for the first time 109"{0x00007e9e393c3200}
 - 110 : "Hello World for the first time 110"{0x00007e9e393c3270}
 - 111 : "Hello World for the first time 111"{0x00007e9e393c9708}
 - 112 : "Hello World for the first time 112"{0x00007e9e393c9778}
 - 113 : "Hello World for the first time 113"{0x00007e9e393c97e8}
 - 114 : "Hello World for the first time 114"{0x00007e9e393c9858}
 - 115 : "Hello World for the first time 115"{0x00007e9e393c98c8}
 - 116 : "Hello World for the first time 116"{0x00007e9e393c9938}
 - 117 : "Hello World for the first time 117"{0x00007e9e393c99a8}
 - 118 : "Hello World for the first time 118"{0x00007e9e393c6500}
 - 119 : "Hello World for the first time 119"{0x00007e9e393ccac0}
 - 120 : "Hello World for the first time 120"{0x00007e9e393c9a18}
 - 121 : "Hello World for the first time 121"{0x00007e9e393ccb30}
 - 122 : "Hello World for the first time 122"{0x00007e9e393caa40}
 - 123 : "Hello World for the first time 123"{0x00007e9e393ca9d0}
 - 124 : "Hello World for the first time 124"{0x00007e9e393ca960}
 - 125 : "Hello World for the first time 125"{0x00007e9e393ca8f0}
 - 126 : "Hello World for the first time 126"{0x00007e9e393ca880}
 - 127 : "Hello World for the first time 127"{0x00007e9e393ca810}
 - 128 : "Hello World for the first time 128"{0x00007e9e393ca7a0}
 - 129 : "Hello World for the first time 129"{0x00007e9e393ca730}
 - 130 : "Hello World for the first time 130"{0x00007e9e393ca6c0}
 - 131 : "Hello World for the first time 131"{0x00007e9e393ca650}
 - 132 : "Hello World for the first time 132"{0x00007e9e393ca5e0}
 - 133 : "Hello World for the first time 133"{0x00007e9e393ca570}
 - 134 : "Hello World for the first time 134"{0x00007e9e393ca500}
 - 135 : "Hello World for the first time 135"{0x00007e9e393ca490}
 - 136 : "Hello World for the first time 136"{0x00007e9e393ca420}
 - 137 : "Hello World for the first time 137"{0x00007e9e393ca3b0}
 - 138 : "Hello World for the first time 138"{0x00007e9e393ca340}
 - 139 : "Hello World for the first time 139"{0x00007e9e393ca2d0}
 - 140 : "Hello World for the first time 140"{0x00007e9e393ca260}
 - 141 : "Hello World for the first time 141"{0x00007e9e393ca1f0}
 - 142 : "Hello World for the first time 142"{0x00007e9e393ca180}
 - 143 : "Hello World for the first time 143"{0x00007e9e393ca110}
 - 144 : "Hello World for the first time 144"{0x00007e9e393ca0a0}
 - 145 : "Hello World for the first time 145"{0x00007e9e393ca030}
 - 146 : "Hello World for the first time 146"{0x00007e9e393c9fc0}
 - 147 : "Hello World for the first time 147"{0x00007e9e393c9f50}
 - 148 : "Hello World for the first time 148"{0x00007e9e393c9ee0}
 - 149 : "Hello World for the first time 149"{0x00007e9e393c9e70}
 - 150 : "Hello World for the first time 150"{0x00007e9e393c80a0}
 - 151 : "Hello World for the first time 151"{0x00007e9e393c8110}
 - 152 : "Hello World for the first time 152"{0x00007e9e393cd070}
 - 153 : "Hello World for the first time 153"{0x00007e9e393cd000}
 - 154 : "Hello World for the first time 154"{0x00007e9e393ccf90}
 - 155 : "Hello World for the first time 155"{0x00007e9e393ccf20}
 - 156 : "Hello World for the first time 156"{0x00007e9e393cceb0}
 - 157 : "Hello World for the first time 157"{0x00007e9e393cce40}
 - 158 : "Hello World for the first time 158"{0x00007e9e393ccdd0}
 - 159 : "Hello World for the first time 159"{0x00007e9e393ccd60}
 - 160 : "Hello World for the first time 160"{0x00007e9e393cccf0}
 - 161 : "Hello World for the first time 161"{0x00007e9e393ccc80}
 - 162 : "Hello World for the first time 162"{0x00007e9e393ccc10}
 - 163 : "Hello World for the first time 163"{0x00007e9e393ccba0}
 - 164 : "Hello World for the first time 164"{0x00007e9e393c4a80}
 - 165 : "Hello World for the first time 165"{0x00007e9e393c4a10}
 - 166 : "Hello World for the first time 166"{0x00007e9e393c49a0}
 - 167 : "Hello World for the first time 167"{0x00007e9e393c4930}
 - 168 : "Hello World for the first time 168"{0x00007e9e393c48c0}
 - 169 : "Hello World for the first time 169"{0x00007e9e393c4850}
 - 170 : "Hello World for the first time 170"{0x00007e9e393c47e0}
 - 171 : "Hello World for the first time 171"{0x00007e9e393c4770}
 - 172 : "Hello World for the first time 172"{0x00007e9e393c4700}
 - 173 : "Hello World for the first time 173"{0x00007e9e393c4690}
 - 174 : "Hello World for the first time 174"{0x00007e9e393c4620}
 - 175 : "Hello World for the first time 175"{0x00007e9e393c45b0}
 - 176 : "Hello World for the first time 176"{0x00007e9e393c4540}
 - 177 : "Hello World for the first time 177"{0x00007e9e393c44d0}
 - 178 : "Hello World for the first time 178"{0x00007e9e393c4460}
 - 179 : "Hello World for the first time 179"{0x00007e9e393c43f0}
 - 180 : "Hello World for the first time 180"{0x00007e9e393c4380}
 - 181 : "Hello World for the first time 181"{0x00007e9e393c4310}
 - 182 : "Hello World for the first time 182"{0x00007e9e393c42a0}
 - 183 : "Hello World for the first time 183"{0x00007e9e393c4230}
 - 184 : "Hello World for the first time 184"{0x00007e9e393c41c0}
 - 185 : "Hello World for the first time 185"{0x00007e9e393c4150}
 - 186 : "Hello World for the first time 186"{0x00007e9e393c40e0}
 - 187 : "Hello World for the first time 187"{0x00007e9e393c4070}
 - 188 : "Hello World for the first time 188"{0x00007e9e393c4000}
 - 189 : "Hello World for the first time 189"{0x00007e9e393c3f90}
 - 190 : "Hello World for the first time 190"{0x00007e9e393c3f20}
 - 191 : "Hello World for the first time 191"{0x00007e9e393c3eb0}
 - 192 : "Hello World for the first time 192"{0x00007e9e393c3e40}
 - 193 : "Hello World for the first time 193"{0x00007e9e393c3dd0}
 - 194 : "Hello World for the first time 194"{0x00007e9e393c3d60}
 - 195 : "Hello World for the first time 195"{0x00007e9e393c3cf0}
 - 196 : "Hello World for the first time 196"{0x00007e9e393c3c80}
 - 197 : "Hello World for the first time 197"{0x00007e9e393c3c10}
 - 198 : "Hello World for the first time 198"{0x00007e9e393c3ba0}
 - 199 : "Hello World for the first time 199"{0x00007e9e393c3b30}
 - 200 : "Hello World for the first time 200"{0x00007e9e393c1598}
 - 201 : "Hello World for the first time 201"{0x00007e9e393c1608}
 - 202 : "Hello World for the first time 202"{0x00007e9e393c1678}
 - 203 : "Hello World for the first time 203"{0x00007e9e393c6340}
 - 204 : "Hello World for the first time 204"{0x00007e9e393c62d0}
 - 205 : "Hello World for the first time 205"{0x00007e9e393c6260}
 - 206 : "Hello World for the first time 206"{0x00007e9e393c61f0}
 - 207 : "Hello World for the first time 207"{0x00007e9e393c6180}
 - 208 : "Hello World for the first time 208"{0x00007e9e393c6110}
 - 209 : "Hello World for the first time 209"{0x00007e9e393c60a0}
 - 210 : "Hello World for the first time 210"{0x00007e9e393c6030}
 - 211 : "Hello World for the first time 211"{0x00007e9e393c5fc0}
 - 212 : "Hello World for the first time 212"{0x00007e9e393c5f50}
 - 213 : "Hello World for the first time 213"{0x00007e9e393c5ee0}
 - 214 : "Hello World for the first time 214"{0x00007e9e393c5e70}
 - 215 : "Hello World for the first time 215"{0x00007e9e393c5e00}
 - 216 : "Hello World for the first time 216"{0x00007e9e393c5d90}
 - 217 : "Hello World for the first time 217"{0x00007e9e393c5d20}
 - 218 : "Hello World for the first time 218"{0x00007e9e393c5cb0}
 - 219 : "Hello World for the first time 219"{0x00007e9e393c5c40}
 - 220 : "Hello World for the first time 220"{0x00007e9e393c5bd0}
 - 221 : "Hello World for the first time 221"{0x00007e9e393c5b60}
 - 222 : "Hello World for the first time 222"{0x00007e9e393c5af0}
 - 223 : "Hello World for the first time 223"{0x00007e9e393c5a80}
 - 224 : "Hello World for the first time 224"{0x00007e9e393c5a10}
 - 225 : "Hello World for the first time 225"{0x00007e9e393c59a0}
 - 226 : "Hello World for the first time 226"{0x00007e9e393c5930}
 - 227 : "Hello World for the first time 227"{0x00007e9e393c58c0}
 - 228 : "Hello World for the first time 228"{0x00007e9e393c5850}
 - 229 : "Hello World for the first time 229"{0x00007e9e393c57e0}
 - 230 : "Hello World for the first time 230"{0x00007e9e393c5770}
 - 231 : "Hello World for the first time 231"{0x00007e9e393c5700}
 - 232 : "Hello World for the first time 232"{0x00007e9e393c5690}
 - 233 : "Hello World for the first time 233"{0x00007e9e393c5620}
 - 234 : "Hello World for the first time 234"{0x00007e9e393c55b0}
 - 235 : "Hello World for the first time 235"{0x00007e9e393c5540}
 - 236 : "Hello World for the first time 236"{0x00007e9e393c54d0}
 - 237 : "Hello World for the first time 237"{0x00007e9e393c5460}
 - 238 : "Hello World for the first time 238"{0x00007e9e393c53f0}
 - 239 : "Hello World for the first time 239"{0x00007e9e393c5380}
 - 240 : "Hello World for the first time 240"{0x00007e9e393c5310}
 - 241 : "Hello World for the first time 241"{0x00007e9e393c52a0}
 - 242 : "Hello World for the first time 242"{0x00007e9e393c5230}
 - 243 : "Hello World for the first time 243"{0x00007e9e393c51c0}
 - 244 : "Hello World for the first time 244"{0x00007e9e393c5150}
 - 245 : "Hello World for the first time 245"{0x00007e9e393c50e0}
 - 246 : "Hello World for the first time 246"{0x00007e9e393c5070}
 - 247 : "Hello World for the first time 247"{0x00007e9e393c5000}
 - 248 : "Hello World for the first time 248"{0x00007e9e393c4f90}
 - 249 : "Hello World for the first time 249"{0x00007e9e393c4f20}
 - 250 : "Hello World for the first time 250"{0x00007e9e393c0f78}
 - 251 : "Hello World for the first time 251"{0x00007e9e393c37b0}
 - 252 : "Hello World for the first time 252"{0x00007e9e393c0fe8}
 - 253 : "Hello World for the first time 253"{0x00007e9e393c3820}
 - 254 : "Hello World for the first time 254"{0x00007e9e393c1058}
 - 255 : "Hello World for the first time 255"{0x00007e9e393c3890}
 - <46727124 more elements, increase MaxElementPrintSize to print>
R9 =0x00007e9eaff5e6f0 points into unknown readable memory: 0x00007e9e42a74e00 | 00 4e a7 42 9e 7e 00 00
R10=0x0036604a4cab5956 is an unknown value
R11=0x0000000000000001 is an unknown value
R12=0x00007e9eaff5e6f0 points into unknown readable memory: 0x00007e9e42a74e00 | 00 4e a7 42 9e 7e 00 00
R13=0x00007f4dfc06e9d0 points into unknown readable memory: 0x00007f4e033061f8 | f8 61 30 03 4e 7f 00 00
R14=0x00007f4dfc06ddc0 points into unknown readable memory: 0x00007f4e03306810 | 10 68 30 03 4e 7f 00 00
R15=0x00007f4dfc06f460 points into unknown readable memory: 0x00007f4e03306668 | 68 66 30 03 4e 7f 00 00


Registers:
RAX=0x00007f4e0421c000, RBX=0x00007e9eace00000, RCX=0x00007f4e02bd7a28, RDX=0x00007f4e02bd7c7d
RSP=0x00007e9e0112ded0, RBP=0x00007e9e0112dee0, RSI=0x00000000000001a8, RDI=0x00007f4e02bd7a60
R8 =0x00007e9eace00000, R9 =0x00007e9eaff5e6f0, R10=0x0036604a4cab5956, R11=0x0000000000000001
R12=0x00007e9eaff5e6f0, R13=0x00007f4dfc06e9d0, R14=0x00007f4dfc06ddc0, R15=0x00007f4dfc06f460
RIP=0x00007f4e02652162, EFLAGS=0x0000000000010283, CSGSFS=0x002b000000000033, ERR=0x0000000000000006
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007e9e0112ded0)
0x00007e9e0112ded0:   000000002e9b9600 00007f4dfc06c400
0x00007e9e0112dee0:   00007e9e0112df30 00007f4e02652e7e
0x00007e9e0112def0:   00007f4e033c2424 00007e9e0112e7e8
0x00007e9e0112df00:   00007f4dfc06e9d0 00007f4dfc1bd7f0 

Instructions: (pc=0x00007f4e02652162)
0x00007f4e02652062:   ff ba 04 00 00 00 b8 ff ff ff ff f0 41 0f b0 55
0x00007f4e02652072:   00 31 c0 f0 41 0f b0 55 00 e9 73 fe ff ff 48 8b
0x00007f4e02652082:   4b 50 48 8d 14 ca 49 39 d4 0f 83 7c fe ff ff 49
0x00007f4e02652092:   39 c4 0f 82 d9 fe ff ff 48 8b 53 10 48 8d 04 d0
0x00007f4e026520a2:   49 39 c4 0f 83 c8 fe ff ff e9 de fd ff ff 48 8b
0x00007f4e026520b2:   53 10 48 8d 14 d0 49 39 d4 0f 83 26 ff ff ff e9
0x00007f4e026520c2:   28 fe ff ff 66 2e 0f 1f 84 00 00 00 00 00 48 8b
0x00007f4e026520d2:   4b 50 48 8d 14 ca 49 39 d4 0f 82 70 ff ff ff e9
0x00007f4e026520e2:   0e ff ff ff 66 2e 0f 1f 84 00 00 00 00 00 48 8b
0x00007f4e026520f2:   53 10 48 8d 04 d0 49 39 c4 0f 83 59 ff ff ff e9
0x00007f4e02652102:   e8 fd ff ff 66 2e 0f 1f 84 00 00 00 00 00 55 48
0x00007f4e02652112:   89 e5 41 54 49 89 f4 53 48 89 fb 48 39 f7 72 16
0x00007f4e02652122:   48 89 d8 5b 4c 29 e0 41 5c 5d 48 c1 e8 03 c3 0f
0x00007f4e02652132:   1f 80 00 00 00 00 48 8d 05 89 52 cc 00 49 89 f1
0x00007f4e02652142:   49 89 f8 48 8d 0d dc 58 58 00 48 8d 15 2a 5b 58
0x00007f4e02652152:   00 be a8 01 00 00 48 8d 3d 01 59 58 00 48 8b 00
0x00007f4e02652162:   c6 00 58 31 c0 e8 04 87 51 ff e8 1f ec f0 ff 48
0x00007f4e02652172:   89 d8 5b 4c 29 e0 41 5c 5d 48 c1 e8 03 c3 55 48
0x00007f4e02652182:   89 e5 41 56 41 55 41 54 49 89 fc 53 48 83 ec 10
0x00007f4e02652192:   4c 8d 2d bf 1c d5 00 48 89 7d d8 41 80 7d 00 00
0x00007f4e026521a2:   0f 85 28 01 00 00 48 8d 05 c6 1f d5 00 41 be 23
0x00007f4e026521b2:   00 00 00 80 38 00 0f 85 c2 00 00 00 bf 08 00 00
0x00007f4e026521c2:   00 e8 18 f4 ff ff bf 08 00 00 00 48 63 d8 e8 0b
0x00007f4e026521d2:   f4 ff ff 48 f7 d3 4c 21 f3 48 98 48 85 d8 0f 85
0x00007f4e026521e2:   02 01 00 00 48 8b 05 a3 c4 cf 00 48 85 c0 74 5e
0x00007f4e026521f2:   48 39 d8 74 33 48 8d 05 ca 51 cc 00 48 8d 0d ca
0x00007f4e02652202:   d1 59 00 48 8d 15 84 d0 59 00 be 3b 00 00 00 48
0x00007f4e02652212:   8d 3d a0 d0 59 00 48 8b 00 c6 00 58 31 c0 e8 4b
0x00007f4e02652222:   86 51 ff e8 66 eb f0 ff 83 e3 38 4c 01 e3 41 80
0x00007f4e02652232:   7d 00 00 75 2d 48 83 c4 10 48 89 d8 5b 41 5c 41
0x00007f4e02652242:   5d 41 5e 5d c3 66 0f 1f 84 00 00 00 00 00 48 89
0x00007f4e02652252:   1d 39 c4 cf 00 83 e3 38 4c 01 e3 41 80 7d 00 00 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x000000002e9b9600 is an unknown value
stack at sp + 1 slots: 0x00007f4dfc06c400 points into unknown readable memory: 0x00007f4e03306ed0 | d0 6e 30 03 4e 7f 00 00
stack at sp + 2 slots: 0x00007e9e0112df30 points into unknown readable memory: 0x00007e9e0112e7d0 | d0 e7 12 01 9e 7e 00 00
stack at sp + 3 slots: 0x00007f4e02652e7e: <offset 0x00000000014dae7e> in /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so at 0x00007f4e01178000
stack at sp + 4 slots: 0x00007f4e033c2424: <offset 0x000000000224a424> in /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/server/libjvm.so at 0x00007f4e01178000
stack at sp + 5 slots: 0x00007e9e0112e7e8 points into unknown readable memory: 0x00007f4e032f95f8 | f8 95 2f 03 4e 7f 00 00
stack at sp + 6 slots: 0x00007f4dfc06e9d0 points into unknown readable memory: 0x00007f4e033061f8 | f8 61 30 03 4e 7f 00 00
stack at sp + 7 slots: 0x00007f4dfc1bd7f0 points into unknown readable memory: 0x00007f4e0330f1a8 | a8 f1 30 03 4e 7f 00 00

VM_Operation (0x00007f4e042016a0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f4dfc02a420


---------------  P R O C E S S  ---------------

uid  : 50974 euid : 50974 gid  : 100 egid : 100

umask: 0022 (----w--w-)

Threads class SMR info:
_java_thread_list=0x00007e9dc005e560, length=11, elements={
0x00007f4dfc02a420, 0x00007f4dfc20dbe0, 0x00007f4dfc20f940, 0x00007f4dfc2586d0,
0x00007f4dfc25a080, 0x00007f4dfc25b9f0, 0x00007f4dfc25dc00, 0x00007f4dfc25f6f0,
0x00007f4dfc269530, 0x00007f4dfc2b34f0, 0x00007f4dfc496020
}
_java_thread_list_alloc_cnt=34, _java_thread_list_free_cnt=32, _java_thread_list_max=19, _nested_thread_list_max=0
_tlh_cnt=149, _tlh_times=12, avg_tlh_time=0,08, _tlh_time_max=12
_deleted_thread_cnt=11, _deleted_thread_times=43212, avg_deleted_thread_time=3928,36, _deleted_thread_time_max=21606
_delete_lock_wait_cnt=0, _delete_lock_wait_max=0
_to_delete_list_cnt=0, _to_delete_list_max=1

Java Threads: ( => current thread )
  0x00007f4dfc02a420 JavaThread "main" [_thread_blocked, id=5398, stack(0x00007f4e04102000,0x00007f4e04203000)]
  0x00007f4dfc20dbe0 JavaThread "Reference Handler" daemon [_thread_blocked, id=5402, stack(0x00007e9e00f2d000,0x00007e9e0102e000)]
  0x00007f4dfc20f940 JavaThread "Finalizer" daemon [_thread_blocked, id=5404, stack(0x00007e9e00e2c000,0x00007e9e00f2d000)]
  0x00007f4dfc2586d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5405, stack(0x00007e9e00d2b000,0x00007e9e00e2c000)]
  0x00007f4dfc25a080 JavaThread "Service Thread" daemon [_thread_blocked, id=5406, stack(0x00007e9e00c2a000,0x00007e9e00d2b000)]
  0x00007f4dfc25b9f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5407, stack(0x00007e9e00b29000,0x00007e9e00c2a000)]
  0x00007f4dfc25dc00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5408, stack(0x00007e9e00a28000,0x00007e9e00b29000)]
  0x00007f4dfc25f6f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5409, stack(0x00007e9e00927000,0x00007e9e00a28000)]
  0x00007f4dfc269530 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5410, stack(0x00007e9e00826000,0x00007e9e00927000)]
  0x00007f4dfc2b34f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5411, stack(0x00007e9e002cc000,0x00007e9e003cd000)]
  0x00007f4dfc496020 JavaThread "Notification Thread" daemon [_thread_blocked, id=5417, stack(0x00007e9ded6ba000,0x00007e9ded7bb000)]

Other Threads:
=>0x00007f4dfc1bd7f0 VMThread "VM Thread" [stack: 0x00007e9e01030000,0x00007e9e01130000] [id=5401]
  0x00007f4dfc498760 WatcherThread [stack: 0x00007e9ded5ba000,0x00007e9ded6ba000] [id=5418]
  0x00007f4dfc06b580 GCTaskThread "GC Thread#0" [stack: 0x00007e9eece17000,0x00007e9eecf17000] [id=5400]
  0x00007e9dfc000ff0 GCTaskThread "GC Thread#1" [stack: 0x00007e9decda9000,0x00007e9decea9000] [id=5425]
  0x00007e9dfc001e20 GCTaskThread "GC Thread#2" [stack: 0x00007e9decca7000,0x00007e9decda7000] [id=5426]
  0x00007e9dfc002c50 GCTaskThread "GC Thread#3" [stack: 0x00007e9decba5000,0x00007e9decca5000] [id=5427]
  0x00007e9dfc003a80 GCTaskThread "GC Thread#4" [stack: 0x00007e9decaa3000,0x00007e9decba3000] [id=5428]
  0x00007e9dfc0048b0 GCTaskThread "GC Thread#5" [stack: 0x00007e9dec9a1000,0x00007e9decaa1000] [id=5429]
  0x00007e9dfc0056e0 GCTaskThread "GC Thread#6" [stack: 0x00007e9dec89f000,0x00007e9dec99f000] [id=5430]
  0x00007e9dfc006510 GCTaskThread "GC Thread#7" [stack: 0x00007e9dec79d000,0x00007e9dec89d000] [id=5431]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f4dfc023ec0] Threads_lock - owner thread: 0x00007f4dfc1bd7f0
[0x00007f4dfc024bf0] Heap_lock - owner thread: 0x00007f4dfc02a420

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 251G
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Disabled
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 3G
 Heap Initial Capacity: 3G
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 8

Heap:
 PSYoungGen      total 917504K, used 786432K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 100% used [0x00007e9eace00000,0x00007e9edce00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 2147705K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 102% used [0x00007e9e2ce00000,0x00007e9eaff5e6f0,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K

Card table byte_map: [0x00007e9e2c7ff000,0x00007e9e2ce00000] _byte_map_base: 0x00007e5edd698000

Marking Bits: (ParMarkBitMap*) 0x00007f4e033c1640
 Begin Bits: [0x00007e9e03000000, 0x00007e9e06000000)
 End Bits:   [0x00007e9e06000000, 0x00007e9e09000000)

Polling page: 0x00007f4e0421a000

Metaspace:

Usage:
    7,19 MB used.

Virtual space:
      8,00 MB reserved,       7,31 MB ( 91%) committed,  1 nodes.

Chunk freelists:
379,00 KB

MaxMetaspaceSize: unlimited
No class space
Initial GC threshold: 21,00 MB
Current GC threshold: 21,00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs: 43098.
num_deallocs: 101.
num_allocs_from_deallocated_blocks: 75.
num_chunks_retired: 36.
num_allocs_failed_limit: 0.
num_arena_births: 83.
num_arena_deaths: 0.
num_vsnodes_births: 1.
num_vsnodes_deaths: 0.
num_space_committed: 117.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 119.
num_chunk_merges: 0.
num_chunk_splits: 93.
num_chunks_enlarged: 144.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118880Kb used=301Kb max_used=301Kb free=118579Kb
 bounds [0x00007f4df4be8000, 0x00007f4df4e58000, 0x00007f4dfc000000]
CodeHeap 'profiled nmethods': size=118876Kb used=1174Kb max_used=1174Kb free=117702Kb
